fare_id,price
F_1,13.0
F_2,13.0
F_3,20.0
F_4,27.0
F_5,27.0
F_6,29.0
F_7,33.0
F_8,37.0
F_9,43.0
F_10,51.0
F_11,53.0
F_12,60.0
F_13,63.0
F_14,71.0
F_15,47.0
F_16,47.0
F_17,43.0
F_18,43.0
F_19,37.0
F_20,37.0
F_21,33.0
F_22,29.0
F_23,27.0
F_24,20.0
F_25,27.0
F_26,29.0
F_27,33.0
F_28,33.0
F_29,33.0
F_30,29.0
F_31,27.0
F_32,27.0
F_33,20.0
F_34,13.0
F_35,13.0
F_36,13.0
F_37,20.0
F_38,27.0
F_39,29.0
F_40,33.0
F_41,43.0
F_42,47.0
F_43,80.0
F_44,73.0
F_45,73.0
F_46,71.0
F_47,67.0
F_48,63.0
F_49,60.0
F_50,53.0
F_51,51.0
F_52,47.0
F_53,51.0
F_54,51.0
F_55,53.0
F_56,47.0
F_57,47.0
F_58,43.0
F_59,37.0
F_60,47.0
F_61,51.0
F_62,13.0
F_63,13.0
F_64,20.0
F_65,27.0
F_66,27.0
F_67,29.0
F_68,33.0
F_69,37.0
F_70,43.0
F_71,47.0
F_72,53.0
F_73,60.0
F_74,63.0
F_75,67.0
F_76,47.0
F_77,43.0
F_78,43.0
F_79,37.0
F_80,37.0
F_81,33.0
F_82,33.0
F_83,29.0
F_84,27.0
F_85,20.0
F_86,27.0
F_87,27.0
F_88,29.0
F_89,33.0
F_90,33.0
F_91,29.0
F_92,29.0
F_93,27.0
F_94,27.0
F_95,20.0
F_96,13.0
F_97,20.0
F_98,27.0
F_99,27.0
F_100,33.0
F_101,37.0
F_102,43.0
F_103,51.0
F_104,73.0
F_105,73.0
F_106,71.0
F_107,71.0
F_108,63.0
F_109,63.0
F_110,60.0
F_111,53.0
F_112,47.0
F_113,47.0
F_114,47.0
F_115,51.0
F_116,51.0
F_117,47.0
F_118,43.0
F_119,43.0
F_120,37.0
F_121,43.0
F_122,47.0
F_123,13.0
F_124,13.0
F_125,13.0
F_126,20.0
F_127,20.0
F_128,27.0
F_129,29.0
F_130,33.0
F_131,37.0
F_132,47.0
F_133,51.0
F_134,53.0
F_135,60.0
F_136,67.0
F_137,43.0
F_138,43.0
F_139,37.0
F_140,37.0
F_141,33.0
F_142,33.0
F_143,29.0
F_144,27.0
F_145,20.0
F_146,13.0
F_147,20.0
F_148,27.0
F_149,29.0
F_150,29.0
F_151,33.0
F_152,33.0
F_153,29.0
F_154,29.0
F_155,27.0
F_156,20.0
F_157,13.0
F_158,20.0
F_159,27.0
F_160,29.0
F_161,33.0
F_162,37.0
F_163,47.0
F_164,51.0
F_165,73.0
F_166,71.0
F_167,71.0
F_168,67.0
F_169,63.0
F_170,60.0
F_171,53.0
F_172,51.0
F_173,47.0
F_174,43.0
F_175,47.0
F_176,47.0
F_177,51.0
F_178,43.0
F_179,43.0
F_180,37.0
F_181,33.0
F_182,43.0
F_183,47.0
F_184,20.0
F_185,20.0
F_186,13.0
F_187,13.0
F_188,13.0
F_189,20.0
F_190,27.0
F_191,29.0
F_192,33.0
F_193,43.0
F_194,47.0
F_195,51.0
F_196,53.0
F_197,63.0
F_198,37.0
F_199,37.0
F_200,33.0
F_201,33.0
F_202,29.0
F_203,29.0
F_204,27.0
F_205,20.0
F_206,13.0
F_207,13.0
F_208,20.0
F_209,20.0
F_210,27.0
F_211,27.0
F_212,37.0
F_213,37.0
F_214,33.0
F_215,33.0
F_216,29.0
F_217,27.0
F_218,20.0
F_219,27.0
F_220,29.0
F_221,33.0
F_222,37.0
F_223,43.0
F_224,51.0
F_225,53.0
F_226,71.0
F_227,67.0
F_228,67.0
F_229,63.0
F_230,60.0
F_231,53.0
F_232,51.0
F_233,47.0
F_234,43.0
F_235,37.0
F_236,43.0
F_237,43.0
F_238,47.0
F_239,43.0
F_240,37.0
F_241,37.0
F_242,29.0
F_243,37.0
F_244,43.0
F_245,27.0
F_246,27.0
F_247,20.0
F_248,13.0
F_249,13.0
F_250,20.0
F_251,27.0
F_252,29.0
F_253,33.0
F_254,37.0
F_255,47.0
F_256,51.0
F_257,53.0
F_258,63.0
F_259,37.0
F_260,33.0
F_261,33.0
F_262,29.0
F_263,29.0
F_264,27.0
F_265,27.0
F_266,20.0
F_267,13.0
F_268,13.0
F_269,20.0
F_270,27.0
F_271,29.0
F_272,29.0
F_273,43.0
F_274,43.0
F_275,37.0
F_276,37.0
F_277,33.0
F_278,29.0
F_279,27.0
F_280,29.0
F_281,33.0
F_282,37.0
F_283,43.0
F_284,47.0
F_285,51.0
F_286,60.0
F_287,67.0
F_288,67.0
F_289,63.0
F_290,63.0
F_291,53.0
F_292,53.0
F_293,51.0
F_294,47.0
F_295,43.0
F_296,37.0
F_297,37.0
F_298,43.0
F_299,43.0
F_300,37.0
F_301,37.0
F_302,33.0
F_303,29.0
F_304,33.0
F_305,43.0
F_306,27.0
F_307,27.0
F_308,20.0
F_309,13.0
F_310,13.0
F_311,13.0
F_312,20.0
F_313,27.0
F_314,29.0
F_315,37.0
F_316,43.0
F_317,51.0
F_318,51.0
F_319,60.0
F_320,33.0
F_321,33.0
F_322,29.0
F_323,29.0
F_324,27.0
F_325,27.0
F_326,20.0
F_327,13.0
F_328,13.0
F_329,13.0
F_330,20.0
F_331,27.0
F_332,29.0
F_333,29.0
F_334,43.0
F_335,43.0
F_336,37.0
F_337,37.0
F_338,33.0
F_339,29.0
F_340,27.0
F_341,29.0
F_342,33.0
F_343,37.0
F_344,43.0
F_345,47.0
F_346,53.0
F_347,60.0
F_348,67.0
F_349,63.0
F_350,63.0
F_351,60.0
F_352,53.0
F_353,51.0
F_354,47.0
F_355,47.0
F_356,37.0
F_357,33.0
F_358,37.0
F_359,37.0
F_360,43.0
F_361,37.0
F_362,33.0
F_363,33.0
F_364,27.0
F_365,33.0
F_366,37.0
F_367,29.0
F_368,29.0
F_369,27.0
F_370,20.0
F_371,20.0
F_372,13.0
F_373,13.0
F_374,20.0
F_375,27.0
F_376,33.0
F_377,37.0
F_378,47.0
F_379,47.0
F_380,53.0
F_381,37.0
F_382,37.0
F_383,33.0
F_384,33.0
F_385,29.0
F_386,29.0
F_387,27.0
F_388,20.0
F_389,13.0
F_390,20.0
F_391,27.0
F_392,29.0
F_393,33.0
F_394,33.0
F_395,47.0
F_396,47.0
F_397,43.0
F_398,43.0
F_399,37.0
F_400,33.0
F_401,29.0
F_402,33.0
F_403,37.0
F_404,43.0
F_405,47.0
F_406,51.0
F_407,53.0
F_408,63.0
F_409,71.0
F_410,67.0
F_411,67.0
F_412,63.0
F_413,60.0
F_414,53.0
F_415,51.0
F_416,47.0
F_417,43.0
F_418,37.0
F_419,43.0
F_420,37.0
F_421,37.0
F_422,33.0
F_423,29.0
F_424,29.0
F_425,20.0
F_426,29.0
F_427,33.0
F_428,33.0
F_429,33.0
F_430,29.0
F_431,27.0
F_432,27.0
F_433,20.0
F_434,13.0
F_435,20.0
F_436,27.0
F_437,29.0
F_438,37.0
F_439,43.0
F_440,47.0
F_441,51.0
F_442,43.0
F_443,43.0
F_444,37.0
F_445,37.0
F_446,33.0
F_447,33.0
F_448,29.0
F_449,27.0
F_450,20.0
F_451,27.0
F_452,29.0
F_453,33.0
F_454,33.0
F_455,37.0
F_456,51.0
F_457,47.0
F_458,47.0
F_459,43.0
F_460,43.0
F_461,37.0
F_462,33.0
F_463,37.0
F_464,43.0
F_465,43.0
F_466,51.0
F_467,53.0
F_468,60.0
F_469,67.0
F_470,71.0
F_471,71.0
F_472,67.0
F_473,67.0
F_474,60.0
F_475,60.0
F_476,53.0
F_477,51.0
F_478,43.0
F_479,43.0
F_480,37.0
F_481,37.0
F_482,33.0
F_483,29.0
F_484,27.0
F_485,27.0
F_486,20.0
F_487,27.0
F_488,29.0
F_489,37.0
F_490,37.0
F_491,33.0
F_492,29.0
F_493,29.0
F_494,27.0
F_495,20.0
F_496,20.0
F_497,13.0
F_498,27.0
F_499,29.0
F_500,37.0
F_501,37.0
F_502,47.0
F_503,37.0
F_504,37.0
F_505,43.0
F_506,43.0
F_507,37.0
F_508,37.0
F_509,33.0
F_510,29.0
F_511,27.0
F_512,29.0
F_513,33.0
F_514,37.0
F_515,37.0
F_516,43.0
F_517,53.0
F_518,53.0
F_519,51.0
F_520,51.0
F_521,47.0
F_522,43.0
F_523,37.0
F_524,43.0
F_525,47.0
F_526,47.0
F_527,53.0
F_528,60.0
F_529,63.0
F_530,71.0
F_531,67.0
F_532,67.0
F_533,63.0
F_534,60.0
F_535,53.0
F_536,53.0
F_537,51.0
F_538,47.0
F_539,37.0
F_540,37.0
F_541,33.0
F_542,29.0
F_543,29.0
F_544,27.0
F_545,20.0
F_546,20.0
F_547,13.0
F_548,20.0
F_549,27.0
F_550,43.0
F_551,43.0
F_552,37.0
F_553,33.0
F_554,33.0
F_555,29.0
F_556,27.0
F_557,27.0
F_558,13.0
F_559,20.0
F_560,27.0
F_561,33.0
F_562,33.0
F_563,43.0
F_564,43.0
F_565,43.0
F_566,47.0
F_567,47.0
F_568,43.0
F_569,43.0
F_570,37.0
F_571,33.0
F_572,29.0
F_573,33.0
F_574,37.0
F_575,43.0
F_576,43.0
F_577,47.0
F_578,60.0
F_579,53.0
F_580,53.0
F_581,53.0
F_582,51.0
F_583,47.0
F_584,43.0
F_585,47.0
F_586,51.0
F_587,51.0
F_588,60.0
F_589,63.0
F_590,67.0
F_591,73.0
F_592,71.0
F_593,71.0
F_594,67.0
F_595,63.0
F_596,60.0
F_597,60.0
F_598,53.0
F_599,51.0
F_600,43.0
F_601,43.0
F_602,37.0
F_603,33.0
F_604,33.0
F_605,29.0
F_606,27.0
F_607,27.0
F_608,13.0
F_609,27.0
F_610,29.0
F_611,51.0
F_612,47.0
F_613,47.0
F_614,43.0
F_615,37.0
F_616,37.0
F_617,33.0
F_618,29.0
F_619,27.0
F_620,20.0
F_621,20.0
F_622,27.0
F_623,29.0
F_624,37.0
F_625,47.0
F_626,51.0
F_627,51.0
F_628,51.0
F_629,51.0
F_630,47.0
F_631,47.0
F_632,43.0
F_633,37.0
F_634,43.0
F_635,47.0
F_636,47.0
F_637,51.0
F_638,51.0
F_639,67.0
F_640,63.0
F_641,63.0
F_642,60.0
F_643,53.0
F_644,51.0
F_645,51.0
F_646,51.0
F_647,53.0
F_648,60.0
F_649,63.0
F_650,67.0
F_651,73.0
F_652,83.0
F_653,80.0
F_654,73.0
F_655,73.0
F_656,71.0
F_657,67.0
F_658,63.0
F_659,60.0
F_660,53.0
F_661,51.0
F_662,47.0
F_663,47.0
F_664,43.0
F_665,37.0
F_666,33.0
F_667,33.0
F_668,29.0
F_669,27.0
F_670,33.0
F_671,37.0
F_672,53.0
F_673,53.0
F_674,51.0
F_675,47.0
F_676,47.0
F_677,43.0
F_678,37.0
F_679,37.0
F_680,29.0
F_681,27.0
F_682,20.0
F_683,20.0
F_684,27.0
F_685,29.0
F_686,51.0
F_687,53.0
F_688,60.0
F_689,60.0
F_690,53.0
F_691,53.0
F_692,51.0
F_693,47.0
F_694,43.0
F_695,47.0
F_696,51.0
F_697,53.0
F_698,53.0
F_699,60.0
F_700,71.0
F_701,67.0
F_702,67.0
F_703,63.0
F_704,63.0
F_705,60.0
F_706,53.0
F_707,60.0
F_708,63.0
F_709,63.0
F_710,71.0
F_711,73.0
F_712,80.0
F_713,87.0
F_714,83.0
F_715,83.0
F_716,80.0
F_717,73.0
F_718,71.0
F_719,71.0
F_720,63.0
F_721,63.0
F_722,53.0
F_723,51.0
F_724,51.0
F_725,47.0
F_726,47.0
F_727,43.0
F_728,37.0
F_729,37.0
F_730,29.0
F_731,37.0
F_732,43.0
F_733,60.0
F_734,60.0
F_735,53.0
F_736,51.0
F_737,51.0
F_738,51.0
F_739,47.0
F_740,43.0
F_741,37.0
F_742,33.0
F_743,27.0
F_744,20.0
F_745,13.0
F_746,27.0
F_747,60.0
F_748,60.0
F_749,63.0
F_750,63.0
F_751,63.0
F_752,60.0
F_753,53.0
F_754,51.0
F_755,51.0
F_756,51.0
F_757,60.0
F_758,60.0
F_759,63.0
F_760,63.0
F_761,73.0
F_762,73.0
F_763,71.0
F_764,71.0
F_765,67.0
F_766,63.0
F_767,60.0
F_768,63.0
F_769,67.0
F_770,71.0
F_771,73.0
F_772,80.0
F_773,87.0
F_774,91.0
F_775,87.0
F_776,87.0
F_777,83.0
F_778,83.0
F_779,73.0
F_780,73.0
F_781,71.0
F_782,67.0
F_783,60.0
F_784,60.0
F_785,53.0
F_786,53.0
F_787,51.0
F_788,47.0
F_789,47.0
F_790,43.0
F_791,37.0
F_792,43.0
F_793,51.0
F_794,63.0
F_795,63.0
F_796,60.0
F_797,53.0
F_798,53.0
F_799,51.0
F_800,47.0
F_801,47.0
F_802,37.0
F_803,33.0
F_804,29.0
F_805,27.0
F_806,13.0
F_807,20.0
F_808,60.0
F_809,63.0
F_810,67.0
F_811,67.0
F_812,63.0
F_813,63.0
F_814,60.0
F_815,53.0
F_816,51.0
F_817,53.0
F_818,60.0
F_819,63.0
F_820,63.0
F_821,67.0
F_822,80.0
F_823,73.0
F_824,73.0
F_825,73.0
F_826,71.0
F_827,67.0
F_828,63.0
F_829,67.0
F_830,71.0
F_831,71.0
F_832,80.0
F_833,83.0
F_834,87.0
F_835,93.0
F_836,91.0
F_837,91.0
F_838,87.0
F_839,83.0
F_840,80.0
F_841,80.0
F_842,71.0
F_843,71.0
F_844,63.0
F_845,60.0
F_846,60.0
F_847,53.0
F_848,53.0
F_849,51.0
F_850,47.0
F_851,47.0
F_852,37.0
F_853,47.0
F_854,51.0
F_855,71.0
F_856,67.0
F_857,67.0
F_858,63.0
F_859,63.0
F_860,60.0
F_861,53.0
F_862,51.0
F_863,47.0
F_864,43.0
F_865,37.0
F_866,29.0
F_867,27.0
F_868,20.0
F_869,67.0
F_870,71.0
F_871,71.0
F_872,71.0
F_873,71.0
F_874,67.0
F_875,67.0
F_876,63.0
F_877,60.0
F_878,63.0
F_879,67.0
F_880,67.0
F_881,71.0
F_882,73.0
F_883,87.0
F_884,83.0
F_885,83.0
F_886,80.0
F_887,73.0
F_888,71.0
F_889,71.0
F_890,71.0
F_891,73.0
F_892,80.0
F_893,87.0
F_894,87.0
F_895,93.0
F_896,
F_897,100.0
F_898,93.0
F_899,93.0
F_900,91.0
F_901,87.0
F_902,83.0
F_903,80.0
F_904,73.0
F_905,71.0
F_906,67.0
F_907,67.0
F_908,63.0
F_909,63.0
F_910,53.0
F_911,53.0
F_912,51.0
F_913,47.0
F_914,53.0
F_915,60.0
F_916,47.0
F_917,47.0
F_918,43.0
F_919,37.0
F_920,37.0
F_921,33.0
F_922,37.0
F_923,43.0
F_924,37.0
F_925,43.0
F_926,47.0
F_927,51.0
F_928,60.0
F_929,60.0
F_930,67.0
F_931,13.0
F_932,20.0
F_933,20.0
F_934,20.0
F_935,27.0
F_936,27.0
F_937,29.0
F_938,33.0
F_939,37.0
F_940,43.0
F_941,47.0
F_942,47.0
F_943,51.0
F_944,63.0
F_945,63.0
F_946,60.0
F_947,60.0
F_948,53.0
F_949,51.0
F_950,47.0
F_951,51.0
F_952,53.0
F_953,53.0
F_954,63.0
F_955,67.0
F_956,71.0
F_957,80.0
F_958,47.0
F_959,47.0
F_960,43.0
F_961,37.0
F_962,33.0
F_963,33.0
F_964,27.0
F_965,27.0
F_966,13.0
F_967,13.0
F_968,13.0
F_969,20.0
F_970,20.0
F_971,27.0
F_972,29.0
F_973,29.0
F_974,37.0
F_975,43.0
F_976,47.0
F_977,47.0
F_978,43.0
F_979,43.0
F_980,37.0
F_981,33.0
F_982,33.0
F_983,37.0
F_984,43.0
F_985,37.0
F_986,43.0
F_987,51.0
F_988,53.0
F_989,60.0
F_990,63.0
F_991,71.0
F_992,13.0
F_993,13.0
F_994,20.0
F_995,20.0
F_996,27.0
F_997,27.0
F_998,29.0
F_999,33.0
F_1000,37.0
F_1001,43.0
F_1002,43.0
F_1003,47.0
F_1004,47.0
F_1005,63.0
F_1006,60.0
F_1007,60.0
F_1008,53.0
F_1009,51.0
F_1010,47.0
F_1011,47.0
F_1012,47.0
F_1013,51.0
F_1014,53.0
F_1015,60.0
F_1016,63.0
F_1017,71.0
F_1018,80.0
F_1019,47.0
F_1020,47.0
F_1021,43.0
F_1022,43.0
F_1023,33.0
F_1024,33.0
F_1025,29.0
F_1026,27.0
F_1027,20.0
F_1028,13.0
F_1029,13.0
F_1030,20.0
F_1031,27.0
F_1032,29.0
F_1033,29.0
F_1034,33.0
F_1035,37.0
F_1036,47.0
F_1037,51.0
F_1038,43.0
F_1039,43.0
F_1040,37.0
F_1041,33.0
F_1042,33.0
F_1043,29.0
F_1044,33.0
F_1045,37.0
F_1046,43.0
F_1047,47.0
F_1048,51.0
F_1049,60.0
F_1050,63.0
F_1051,67.0
F_1052,71.0
F_1053,20.0
F_1054,13.0
F_1055,13.0
F_1056,13.0
F_1057,20.0
F_1058,20.0
F_1059,27.0
F_1060,29.0
F_1061,33.0
F_1062,37.0
F_1063,43.0
F_1064,43.0
F_1065,47.0
F_1066,60.0
F_1067,53.0
F_1068,53.0
F_1069,53.0
F_1070,51.0
F_1071,47.0
F_1072,43.0
F_1073,47.0
F_1074,51.0
F_1075,51.0
F_1076,60.0
F_1077,63.0
F_1078,67.0
F_1079,73.0
F_1080,51.0
F_1081,51.0
F_1082,47.0
F_1083,43.0
F_1084,37.0
F_1085,37.0
F_1086,33.0
F_1087,29.0
F_1088,20.0
F_1089,20.0
F_1090,20.0
F_1091,27.0
F_1092,27.0
F_1093,29.0
F_1094,33.0
F_1095,33.0
F_1096,43.0
F_1097,47.0
F_1098,51.0
F_1099,43.0
F_1100,37.0
F_1101,37.0
F_1102,33.0
F_1103,29.0
F_1104,29.0
F_1105,33.0
F_1106,37.0
F_1107,43.0
F_1108,47.0
F_1109,51.0
F_1110,60.0
F_1111,63.0
F_1112,67.0
F_1113,71.0
F_1114,20.0
F_1115,20.0
F_1116,13.0
F_1117,13.0
F_1118,20.0
F_1119,20.0
F_1120,27.0
F_1121,29.0
F_1122,33.0
F_1123,37.0
F_1124,37.0
F_1125,43.0
F_1126,43.0
F_1127,60.0
F_1128,53.0
F_1129,53.0
F_1130,51.0
F_1131,47.0
F_1132,43.0
F_1133,43.0
F_1134,43.0
F_1135,47.0
F_1136,51.0
F_1137,53.0
F_1138,60.0
F_1139,67.0
F_1140,73.0
F_1141,51.0
F_1142,51.0
F_1143,47.0
F_1144,47.0
F_1145,37.0
F_1146,37.0
F_1147,33.0
F_1148,29.0
F_1149,27.0
F_1150,20.0
F_1151,20.0
F_1152,27.0
F_1153,29.0
F_1154,33.0
F_1155,33.0
F_1156,37.0
F_1157,43.0
F_1158,47.0
F_1159,51.0
F_1160,37.0
F_1161,37.0
F_1162,33.0
F_1163,29.0
F_1164,29.0
F_1165,27.0
F_1166,29.0
F_1167,33.0
F_1168,37.0
F_1169,43.0
F_1170,51.0
F_1171,53.0
F_1172,63.0
F_1173,63.0
F_1174,71.0
F_1175,20.0
F_1176,20.0
F_1177,13.0
F_1178,13.0
F_1179,13.0
F_1180,20.0
F_1181,27.0
F_1182,27.0
F_1183,29.0
F_1184,33.0
F_1185,37.0
F_1186,43.0
F_1187,43.0
F_1188,53.0
F_1189,53.0
F_1190,51.0
F_1191,51.0
F_1192,47.0
F_1193,43.0
F_1194,37.0
F_1195,43.0
F_1196,47.0
F_1197,51.0
F_1198,53.0
F_1199,60.0
F_1200,63.0
F_1201,71.0
F_1202,53.0
F_1203,51.0
F_1204,51.0
F_1205,47.0
F_1206,43.0
F_1207,37.0
F_1208,33.0
F_1209,33.0
F_1210,27.0
F_1211,20.0
F_1212,27.0
F_1213,27.0
F_1214,29.0
F_1215,33.0
F_1216,37.0
F_1217,37.0
F_1218,37.0
F_1219,47.0
F_1220,51.0
F_1221,37.0
F_1222,33.0
F_1223,33.0
F_1224,29.0
F_1225,27.0
F_1226,27.0
F_1227,29.0
F_1228,33.0
F_1229,37.0
F_1230,43.0
F_1231,47.0
F_1232,53.0
F_1233,60.0
F_1234,63.0
F_1235,67.0
F_1236,27.0
F_1237,27.0
F_1238,20.0
F_1239,20.0
F_1240,13.0
F_1241,13.0
F_1242,20.0
F_1243,27.0
F_1244,29.0
F_1245,33.0
F_1246,33.0
F_1247,37.0
F_1248,37.0
F_1249,53.0
F_1250,51.0
F_1251,51.0
F_1252,47.0
F_1253,43.0
F_1254,37.0
F_1255,37.0
F_1256,37.0
F_1257,43.0
F_1258,47.0
F_1259,51.0
F_1260,53.0
F_1261,63.0
F_1262,71.0
F_1263,53.0
F_1264,53.0
F_1265,51.0
F_1266,51.0
F_1267,43.0
F_1268,43.0
F_1269,37.0
F_1270,33.0
F_1271,29.0
F_1272,27.0
F_1273,27.0
F_1274,29.0
F_1275,33.0
F_1276,37.0
F_1277,37.0
F_1278,43.0
F_1279,37.0
F_1280,43.0
F_1281,47.0
F_1282,33.0
F_1283,33.0
F_1284,29.0
F_1285,27.0
F_1286,27.0
F_1287,20.0
F_1288,27.0
F_1289,29.0
F_1290,33.0
F_1291,37.0
F_1292,47.0
F_1293,51.0
F_1294,53.0
F_1295,60.0
F_1296,67.0
F_1297,27.0
F_1298,27.0
F_1299,20.0
F_1300,20.0
F_1301,20.0
F_1302,13.0
F_1303,13.0
F_1304,20.0
F_1305,27.0
F_1306,29.0
F_1307,33.0
F_1308,37.0
F_1309,37.0
F_1310,51.0
F_1311,51.0
F_1312,47.0
F_1313,47.0
F_1314,43.0
F_1315,37.0
F_1316,33.0
F_1317,37.0
F_1318,43.0
F_1319,47.0
F_1320,51.0
